Formula,Avg Pearson,Std Pearson,Avg MAE
Linear: n*1.5 + c*1.5 - e*1.5,0.07982326016473196,0.30175492865751125,1.594973298324018
Interaction: n + (n*c) - e,0.07957345547670949,0.3021244124129263,1.5954770248354853
Linear: n*1.1 + c*1.0 - e*1.5,0.07925222111703098,0.30164882275948096,1.5960218779731765
Linear: n*1.1 + c*1.0 - e*1.1,0.07916530487192734,0.30163236099768537,1.5961822705553126
Linear: n*1.1 + c*1.0 - e*0.8,0.07904718184004692,0.301609854068163,1.5964005935121368
Linear: n*1.3 + c*1.0 - e*1.5,0.07866246062150443,0.30153545764279754,1.5971144445009193
Linear: n*0.8 + c*0.5 - e*1.5,0.0785071287814694,0.30150493838826053,1.5974038868162472
Linear: n*1.3 + c*1.0 - e*1.1,0.07849826453445181,0.3015031885002609,1.597420424371265
Linear: n*1.3 + c*1.0 - e*0.8,0.07827997840490064,0.30145980028955166,1.5978284443045352
Linear: n*0.8 + c*0.5 - e*1.1,0.07827084393850273,0.3014579721467232,1.5978455512642278
Linear: n*1.5 + c*1.0 - e*1.5,0.07814145180955737,0.30143197219642104,1.5980881268476288
Linear: n*0.8 + c*0.5 - e*0.8,0.07793119643500118,0.30138929337865883,1.5984833895907373
Linear: n*1.5 + c*1.0 - e*1.1,0.07791929582112507,0.30138686171559953,1.5985058042394225
Linear: n*1.0 + c*0.5 - e*1.5,0.07788659808791998,0.30138017131826256,1.5985674098722895
Linear: n*1.5 + c*1.0 - e*0.8,0.07762955379572659,0.30132711875564017,1.5990528610815524
Linear: n*1.0 + c*0.5 - e*1.1,0.077567616870189,0.30131421214757415,1.599170149054893
Linear: n*1.1 + c*0.5 - e*1.5,0.0773481328591249,0.3012680860970938,1.5995867661716647
Linear: n*1.0 + c*0.5 - e*0.8,0.0771229459898554,0.3012201212324509,1.600015832621437
Linear: n*1.1 + c*0.5 - e*1.1,0.07697162256635569,0.3011875190910752,1.6003051049786983
Linear: n*1.3 + c*0.5 - e*1.5,0.07687655507124307,0.30116688304341804,1.600487229057821
Linear: n*1.1 + c*0.5 - e*0.8,0.07646019478123096,0.3010750796129974,1.6012884794210467
Linear: n*1.3 + c*0.5 - e*1.1,0.07646019455897474,0.30107507954109086,1.6012884811821295
Linear: n*1.5 + c*0.5 - e*1.5,0.07646019441450816,0.3010750794943517,1.6012884823268334
Linear: n*1.5 + c*0.5 - e*1.1,0.07601660736752039,0.30097465373428384,1.6021487803998302
Linear: n*1.3 + c*0.5 - e*0.8,0.07590706556110999,0.3009494271867611,1.6023623095373623
Linear: n*1.5 + c*0.5 - e*0.8,0.0754385396209665,0.3008395685229739,1.6032805839397735
Quadratic: n² + c - e²,0.07480121903045078,0.29989844550106043,1.604447319381174
Piecewise: n*1.5*(n>0.5) + c - e*1.2*(e>0.2),0.07406083487425583,0.3240213905482948,1.7089738371768035
Threshold: (n>0.3) + c - (e>0.3),0.03966650385406743,0.27179941703741045,1.770882871045534
Threshold: (n>0.7) + c - (e>0.7),0.010113223232886659,0.3021771526652057,1.7995174605751223
SigmoidLinear: σ(5n + c - 3e),-0.0056729395758028725,0.24747471693410625,1.7579196626680975
