query_id,query_type,doc_index,relevance,e_normalized,n_normalized,c_normalized
EX009,explicit_NOT,4,2,1.44,14.59,83.97
EX009,explicit_NOT,5,1,0.62,9.32,90.06
EX009,explicit_NOT,6,1,0.71,5.43,93.85
EX009,explicit_NOT,7,4,0.34,3.44,96.22
EX010,explicit_NOT,1,2,2.8,53.87,43.33
EX010,explicit_NOT,2,4,0.74,24.53,74.72
EX010,explicit_NOT,3,3,2.77,20.67,76.57
EX010,explicit_NOT,4,1,1.48,9.01,89.51
EX010,explicit_NOT,5,1,0.69,7.97,91.34
EX010,explicit_NOT,6,4,0.5,7.41,92.09
EX010,explicit_NOT,7,5,0.21,1.43,98.36
EX001_7376,explicit_NOT,1,3,0.59,83.05,16.36
EX001_7376,explicit_NOT,2,4,2.37,68.45,29.18
EX001_7376,explicit_NOT,3,3,2.65,80.88,16.47
EX001_7376,explicit_NOT,4,2,3.26,88.69,8.04
EX001_7376,explicit_NOT,5,5,2.5,50.71,46.78
EX001_7376,explicit_NOT,6,1,5.92,79.65,14.43
EX001_7376,explicit_NOT,7,1,19.06,73.29,7.65
EX002_4749,explicit_NOT,1,3,0.07,87.51,12.43
EX002_4749,explicit_NOT,2,2,0.12,94.77,5.11
EX002_4749,explicit_NOT,3,1,0.03,99.36,0.61
EX002_4749,explicit_NOT,4,1,0.09,99.46,0.45
EX002_4749,explicit_NOT,5,4,0.16,44.84,55.0
EX002_4749,explicit_NOT,6,4,0.17,13.72,86.11
EX002_4749,explicit_NOT,7,5,0.1,5.26,94.64
EX003_4706,explicit_NOT,1,3,0.02,99.57,0.41
EX003_4706,explicit_NOT,2,4,0.06,99.05,0.89
EX003_4706,explicit_NOT,3,4,0.26,98.87,0.87
EX003_4706,explicit_NOT,4,5,0.45,96.17,3.38
EX003_4706,explicit_NOT,5,2,0.81,95.69,3.51
EX003_4706,explicit_NOT,6,1,1.04,98.68,0.27
EX003_4706,explicit_NOT,7,1,11.19,87.5,1.32
EX004_3902,explicit_NOT,1,4,0.22,79.85,19.94
EX004_3902,explicit_NOT,2,3,0.12,93.27,6.61
EX004_3902,explicit_NOT,3,2,0.27,91.0,8.73
EX004_3902,explicit_NOT,4,1,0.28,96.17,3.55
EX004_3902,explicit_NOT,5,1,0.52,98.39,1.08
EX004_3902,explicit_NOT,6,5,1.04,67.81,31.14
EX004_3902,explicit_NOT,7,5,0.62,30.25,69.13
EX005_6169,explicit_NOT,1,2,0.38,81.55,18.07
EX005_6169,explicit_NOT,2,4,0.06,95.72,4.22
EX005_6169,explicit_NOT,3,1,1.06,97.61,1.34
EX005_6169,explicit_NOT,4,1,9.33,90.27,0.4
EX005_6169,explicit_NOT,5,3,0.33,28.77,70.9
EX005_6169,explicit_NOT,6,4,0.24,22.41,77.34
EX005_6169,explicit_NOT,7,5,0.18,14.87,84.95
EX006_4445,explicit_NOT,1,2,0.25,91.26,8.49
EX006_4445,explicit_NOT,2,4,0.58,96.77,2.65
EX006_4445,explicit_NOT,3,3,1.36,80.9,17.73
EX006_4445,explicit_NOT,4,1,2.61,96.71,0.67
EX006_4445,explicit_NOT,5,4,1.56,52.28,46.16
EX006_4445,explicit_NOT,6,5,0.66,33.27,66.08
EX006_4445,explicit_NOT,7,1,20.45,78.96,0.59
EX007_8054,explicit_NOT,1,2,0.14,97.77,2.09
EX007_8054,explicit_NOT,2,4,0.78,82.34,16.88
EX007_8054,explicit_NOT,3,1,0.35,97.23,2.42
EX007_8054,explicit_NOT,4,3,1.1,80.88,18.03
EX007_8054,explicit_NOT,5,5,2.34,70.07,27.59
EX007_8054,explicit_NOT,6,4,4.37,72.08,23.54
EX007_8054,explicit_NOT,7,1,21.06,77.61,1.33
EX008_6827,explicit_NOT,1,3,0.3,91.93,7.77
EX008_6827,explicit_NOT,2,2,0.6,92.04,7.36
EX008_6827,explicit_NOT,3,5,0.37,45.15,54.48
EX008_6827,explicit_NOT,4,1,4.82,94.64,0.54
EX008_6827,explicit_NOT,5,4,0.23,34.92,64.85
EX008_6827,explicit_NOT,6,4,0.27,34.85,64.89
EX008_6827,explicit_NOT,7,1,0.11,9.53,90.36
EX009_6052,explicit_NOT,1,2,0.08,98.78,1.14
EX009_6052,explicit_NOT,2,4,0.74,79.38,19.88
EX009_6052,explicit_NOT,3,3,1.39,95.78,2.83
EX009_6052,explicit_NOT,4,5,2.05,55.08,42.87
EX009_6052,explicit_NOT,5,1,3.75,92.17,4.08
EX009_6052,explicit_NOT,6,1,7.3,91.33,1.37
EX009_6052,explicit_NOT,7,5,0.78,17.87,81.35
EX010_9108,explicit_NOT,1,4,0.51,69.43,30.06
EX010_9108,explicit_NOT,2,1,0.9,98.36,0.74
EX010_9108,explicit_NOT,3,2,0.72,59.33,39.95
EX010_9108,explicit_NOT,4,1,1.33,98.35,0.32
EX010_9108,explicit_NOT,5,3,0.53,22.71,76.76
EX010_9108,explicit_NOT,6,5,0.44,13.67,85.9
EX010_9108,explicit_NOT,7,5,0.23,9.94,89.83
EX016,explicit_NOT,1,3,0.83,98.44,0.73
EX016,explicit_NOT,2,2,1.73,98.0,0.27
EX016,explicit_NOT,3,4,1.77,97.77,0.46
EX016,explicit_NOT,4,1,2.76,96.86,0.38
EX016,explicit_NOT,5,3,15.8,83.75,0.45
EX016,explicit_NOT,6,5,22.76,72.9,4.34
EX016,explicit_NOT,7,4,25.37,74.08,0.55
EX017,explicit_NOT,1,5,0.2,97.85,1.96
EX017,explicit_NOT,2,4,0.29,98.54,1.17
EX017,explicit_NOT,3,2,0.29,99.09,0.62
EX017,explicit_NOT,4,5,0.49,99.23,0.28
EX017,explicit_NOT,5,4,1.84,97.88,0.28
EX017,explicit_NOT,6,3,2.28,96.87,0.85
EX017,explicit_NOT,7,1,3.38,96.47,0.15
EX018,explicit_NOT,1,4,0.64,92.63,6.73
EX018,explicit_NOT,2,5,0.95,84.53,14.52
EX018,explicit_NOT,3,2,1.48,80.76,17.76
EX018,explicit_NOT,4,3,1.67,84.99,13.34
EX018,explicit_NOT,5,4,0.92,42.81,56.27
EX018,explicit_NOT,6,1,1.74,38.74,59.52
EX018,explicit_NOT,7,5,90.65,9.05,0.29
EX019,explicit_NOT,1,2,0.22,98.49,1.29
EX019,explicit_NOT,2,3,0.7,98.25,1.06
EX019,explicit_NOT,3,1,1.29,98.48,0.23
EX019,explicit_NOT,4,4,4.31,94.8,0.9
EX019,explicit_NOT,5,4,4.4,95.01,0.6
EX019,explicit_NOT,6,5,5.1,56.47,38.42
EX019,explicit_NOT,7,5,58.47,39.75,1.78
EX020,explicit_NOT,1,4,0.72,95.74,3.54
EX020,explicit_NOT,2,2,0.66,97.13,2.21
EX020,explicit_NOT,3,4,2.46,93.31,4.23
EX020,explicit_NOT,4,1,7.03,91.21,1.76
EX020,explicit_NOT,5,5,9.82,82.94,7.24
EX020,explicit_NOT,6,5,15.23,76.05,8.72
EX020,explicit_NOT,7,3,30.46,62.24,7.3
EX021,explicit_NOT,1,2,0.32,93.74,5.94
EX021,explicit_NOT,2,3,0.45,97.68,1.87
EX021,explicit_NOT,3,1,0.75,96.02,3.24
EX021,explicit_NOT,4,4,1.33,95.99,2.68
EX021,explicit_NOT,5,5,3.53,85.1,11.37
EX021,explicit_NOT,6,4,5.18,81.17,13.65
EX021,explicit_NOT,7,1,35.47,63.68,0.85
EX022,explicit_NOT,1,4,0.12,94.87,5.01
EX022,explicit_NOT,2,2,0.24,92.9,6.87
EX022,explicit_NOT,3,1,0.1,98.95,0.95
EX022,explicit_NOT,4,5,0.78,90.2,9.02
EX022,explicit_NOT,5,3,0.81,91.2,8.0
EX022,explicit_NOT,6,4,2.19,89.25,8.56
EX022,explicit_NOT,7,5,0.54,48.31,51.16
EX023,explicit_NOT,1,3,0.53,98.2,1.27
EX023,explicit_NOT,2,4,0.94,62.17,36.89
EX023,explicit_NOT,3,1,2.48,96.73,0.79
EX023,explicit_NOT,4,4,1.39,51.22,47.39
EX023,explicit_NOT,5,5,4.11,87.05,8.85
EX023,explicit_NOT,6,5,0.71,32.71,66.58
EX023,explicit_NOT,7,2,11.67,87.37,0.96
EX024,explicit_NOT,1,5,0.45,66.18,33.37
EX024,explicit_NOT,2,2,0.15,98.94,0.9
EX024,explicit_NOT,3,3,0.57,91.95,7.48
EX024,explicit_NOT,4,5,1.83,78.71,19.46
EX024,explicit_NOT,5,4,1.57,93.15,5.28
EX024,explicit_NOT,6,4,1.69,97.03,1.28
EX024,explicit_NOT,7,1,21.22,78.41,0.37
EX025,explicit_NOT,1,4,0.36,97.71,1.93
EX025,explicit_NOT,2,1,0.34,99.19,0.47
EX025,explicit_NOT,3,5,1.43,90.34,8.22
EX025,explicit_NOT,4,2,2.0,96.48,1.52
EX025,explicit_NOT,5,3,4.25,77.75,18.0
EX025,explicit_NOT,6,4,3.74,56.37,39.89
EX025,explicit_NOT,7,5,10.79,82.17,7.04
EX026,explicit_NOT,1,2,0.26,93.15,6.59
EX026,explicit_NOT,2,4,0.16,98.18,1.66
EX026,explicit_NOT,3,1,0.19,98.81,1.0
EX026,explicit_NOT,4,3,0.43,94.2,5.37
EX026,explicit_NOT,5,5,0.25,99.33,0.42
EX026,explicit_NOT,6,4,5.91,88.61,5.49
EX026,explicit_NOT,7,5,0.6,19.79,79.61
EX011,explicit_NOT,1,3,0.2,99.5,0.31
EX011,explicit_NOT,2,1,0.2,99.56,0.24
EX011,explicit_NOT,3,2,0.36,99.01,0.63
EX011,explicit_NOT,4,5,0.56,98.98,0.46
EX011,explicit_NOT,5,3,0.64,98.65,0.71
EX011,explicit_NOT,6,4,1.66,98.17,0.18
EX011,explicit_NOT,7,2,19.16,80.58,0.26
EX012,explicit_NOT,1,5,0.84,72.46,26.7
EX012,explicit_NOT,2,2,1.32,97.81,0.87
EX012,explicit_NOT,3,3,1.87,96.45,1.68
EX012,explicit_NOT,4,4,2.49,94.33,3.18
EX012,explicit_NOT,5,1,4.0,95.52,0.48
EX012,explicit_NOT,6,5,5.28,92.87,1.86
EX012,explicit_NOT,7,4,10.86,87.56,1.58
EX013,explicit_NOT,1,5,0.12,91.01,8.87
EX013,explicit_NOT,2,4,0.05,95.65,4.3
EX013,explicit_NOT,3,3,0.19,97.01,2.79
EX013,explicit_NOT,4,1,0.32,97.83,1.85
EX013,explicit_NOT,5,2,0.26,99.31,0.43
EX013,explicit_NOT,6,1,0.47,98.81,0.71
EX013,explicit_NOT,7,4,1.68,94.04,4.27
EX014,explicit_NOT,1,2,0.29,97.73,1.98
EX014,explicit_NOT,2,5,0.5,98.08,1.42
EX014,explicit_NOT,3,3,0.6,98.36,1.04
EX014,explicit_NOT,4,2,0.8,97.86,1.34
EX014,explicit_NOT,5,1,1.34,97.49,1.17
EX014,explicit_NOT,6,5,3.5,85.61,10.89
EX014,explicit_NOT,7,4,6.47,91.88,1.65
EX015,explicit_NOT,1,3,0.42,92.13,7.45
EX015,explicit_NOT,2,4,1.39,96.93,1.68
EX015,explicit_NOT,3,5,1.82,96.39,1.79
EX015,explicit_NOT,4,2,1.86,97.21,0.94
EX015,explicit_NOT,5,4,2.11,97.27,0.62
EX015,explicit_NOT,6,5,4.61,92.05,3.35
EX015,explicit_NOT,7,1,6.34,93.37,0.29
EX027,explicit_NOT,1,4,0.59,80.24,19.17
EX027,explicit_NOT,2,3,0.19,96.82,2.99
EX027,explicit_NOT,3,2,0.51,88.9,10.59
EX027,explicit_NOT,4,2,0.26,98.13,1.61
EX027,explicit_NOT,5,5,0.45,51.95,47.59
EX027,explicit_NOT,6,1,2.56,94.24,3.2
EX027,explicit_NOT,7,1,4.8,93.72,1.48
EX028,explicit_NOT,1,4,0.17,97.91,1.92
EX028,explicit_NOT,2,3,0.95,86.0,13.04
EX028,explicit_NOT,3,1,0.97,96.95,2.08
EX028,explicit_NOT,4,4,1.38,86.48,12.13
EX028,explicit_NOT,5,3,1.99,97.42,0.59
EX028,explicit_NOT,6,5,0.63,47.83,51.54
EX028,explicit_NOT,7,2,7.68,87.08,5.24
EX029,explicit_NOT,1,3,0.3,75.17,24.53
EX029,explicit_NOT,2,1,0.39,81.78,17.83
EX029,explicit_NOT,3,4,1.21,56.41,42.38
EX029,explicit_NOT,4,2,2.81,55.64,41.55
EX029,explicit_NOT,5,4,0.47,41.75,57.78
EX029,explicit_NOT,6,1,4.19,94.91,0.9
EX029,explicit_NOT,7,5,0.11,4.54,95.34
EX030,explicit_NOT,1,1,0.28,78.6,21.12
EX030,explicit_NOT,2,3,0.18,91.28,8.54
EX030,explicit_NOT,3,4,0.14,92.49,7.36
EX030,explicit_NOT,4,5,0.11,95.43,4.47
EX030,explicit_NOT,5,2,0.08,61.79,38.13
EX030,explicit_NOT,6,3,0.07,99.03,0.9
EX030,explicit_NOT,7,5,0.26,97.1,2.64
EX051,explicit_NOT,1,4,0.23,95.88,3.89
EX051,explicit_NOT,2,4,0.27,97.37,2.35
EX051,explicit_NOT,3,2,0.21,99.59,0.21
EX051,explicit_NOT,4,5,0.39,99.08,0.54
EX051,explicit_NOT,5,3,1.18,96.07,2.76
EX051,explicit_NOT,6,1,1.48,98.34,0.18
EX051,explicit_NOT,7,5,3.29,94.14,2.57
EX052,explicit_NOT,1,3,0.33,64.0,35.67
EX052,explicit_NOT,2,5,0.33,62.63,37.04
EX052,explicit_NOT,3,2,0.41,99.12,0.47
EX052,explicit_NOT,4,1,0.81,99.05,0.14
EX052,explicit_NOT,5,5,0.26,42.6,57.14
EX052,explicit_NOT,6,4,0.14,19.56,80.31
EX052,explicit_NOT,7,4,0.12,12.86,87.02
EX053,explicit_NOT,1,3,0.35,74.94,24.71
EX053,explicit_NOT,2,4,0.48,66.28,33.23
EX053,explicit_NOT,3,5,0.15,98.74,1.11
EX053,explicit_NOT,4,3,2.1,87.43,10.47
EX053,explicit_NOT,5,2,1.79,97.81,0.4
EX053,explicit_NOT,6,4,0.3,46.29,53.42
EX053,explicit_NOT,7,1,3.57,93.94,2.48
EX054,explicit_NOT,1,4,3.23,49.71,47.06
EX054,explicit_NOT,2,5,15.19,54.13,30.68
EX054,explicit_NOT,3,5,0.71,15.48,83.81
EX054,explicit_NOT,4,3,0.74,10.82,88.44
EX054,explicit_NOT,5,1,7.61,20.04,72.34
EX054,explicit_NOT,6,4,0.18,3.47,96.35
EX054,explicit_NOT,7,2,52.26,45.5,2.24
EX055,explicit_NOT,1,4,0.54,96.42,3.04
EX055,explicit_NOT,2,2,1.43,97.59,0.98
EX055,explicit_NOT,3,1,1.48,98.26,0.26
EX055,explicit_NOT,4,3,2.65,74.69,22.66
EX055,explicit_NOT,5,5,3.03,64.45,32.52
EX055,explicit_NOT,6,4,3.65,62.03,34.32
EX055,explicit_NOT,7,1,11.81,87.29,0.9
EX061,explicit_NOT,1,4,0.04,99.81,0.15
EX061,explicit_NOT,2,2,0.08,99.8,0.12
EX061,explicit_NOT,3,1,0.08,99.79,0.13
EX061,explicit_NOT,4,1,1.2,98.37,0.43
EX061,explicit_NOT,5,5,1.45,95.2,3.34
EX061,explicit_NOT,6,3,1.38,98.24,0.38
EX061,explicit_NOT,7,4,1.56,97.34,1.1
EX062,explicit_NOT,1,2,0.09,97.53,2.38
EX062,explicit_NOT,2,4,0.44,90.07,9.49
EX062,explicit_NOT,3,3,0.11,98.75,1.14
EX062,explicit_NOT,4,3,0.27,97.84,1.9
EX062,explicit_NOT,5,4,1.16,83.33,15.51
EX062,explicit_NOT,6,1,0.33,55.65,44.02
EX062,explicit_NOT,7,5,6.04,82.42,11.54
EX063,explicit_NOT,1,4,0.44,79.71,19.85
EX063,explicit_NOT,2,1,0.13,96.5,3.36
EX063,explicit_NOT,3,2,0.04,99.25,0.7
EX063,explicit_NOT,4,3,0.71,93.31,5.97
EX063,explicit_NOT,5,4,1.44,94.79,3.77
EX063,explicit_NOT,6,5,1.81,60.43,37.75
EX063,explicit_NOT,7,3,2.2,93.45,4.34
EX064,explicit_NOT,1,2,0.34,98.42,1.25
EX064,explicit_NOT,2,1,1.29,98.64,0.07
EX064,explicit_NOT,3,4,0.13,22.31,77.56
EX064,explicit_NOT,4,3,0.09,22.16,77.75
EX064,explicit_NOT,5,3,0.09,6.24,93.67
EX064,explicit_NOT,6,5,0.07,3.86,96.07
EX064,explicit_NOT,7,4,0.03,1.97,98.0
EX065,explicit_NOT,1,5,0.5,69.51,29.99
EX065,explicit_NOT,2,4,0.27,97.0,2.73
EX065,explicit_NOT,3,4,0.91,79.78,19.31
EX065,explicit_NOT,4,2,0.46,98.78,0.76
EX065,explicit_NOT,5,1,0.51,98.24,1.25
EX065,explicit_NOT,6,3,0.76,61.05,38.19
EX065,explicit_NOT,7,3,2.23,91.62,6.15
EX031,explicit_NOT,1,2,0.33,99.31,0.35
EX031,explicit_NOT,2,4,0.77,94.38,4.85
EX031,explicit_NOT,3,5,0.73,98.16,1.11
EX031,explicit_NOT,4,5,0.91,95.9,3.2
EX031,explicit_NOT,5,4,1.03,96.18,2.79
EX031,explicit_NOT,6,3,1.02,98.35,0.63
EX031,explicit_NOT,7,1,55.03,44.74,0.23
EX032,explicit_NOT,1,2,0.23,86.66,13.11
EX032,explicit_NOT,2,5,0.23,67.99,31.78
EX032,explicit_NOT,3,4,0.27,89.92,9.81
EX032,explicit_NOT,4,4,0.14,94.75,5.1
EX032,explicit_NOT,5,1,0.08,99.84,0.08
EX032,explicit_NOT,6,1,0.56,68.34,31.1
EX032,explicit_NOT,7,3,0.11,19.72,80.18
EX033,explicit_NOT,1,4,0.06,99.05,0.89
EX033,explicit_NOT,2,5,0.29,95.52,4.19
EX033,explicit_NOT,3,3,0.19,61.13,38.68
EX033,explicit_NOT,4,1,2.16,97.7,0.15
EX033,explicit_NOT,5,2,2.66,97.18,0.16
EX033,explicit_NOT,6,3,0.1,10.52,89.39
EX033,explicit_NOT,7,5,0.07,5.88,94.05
EX034,explicit_NOT,1,3,0.32,97.63,2.05
EX034,explicit_NOT,2,2,1.79,65.69,32.52
EX034,explicit_NOT,3,4,1.9,90.0,8.1
EX034,explicit_NOT,4,3,1.73,96.89,1.38
EX034,explicit_NOT,5,4,2.28,92.91,4.81
EX034,explicit_NOT,6,5,2.47,91.19,6.34
EX034,explicit_NOT,7,1,14.05,84.81,1.14
EX035,explicit_NOT,1,5,0.28,69.36,30.36
EX035,explicit_NOT,2,5,0.08,92.85,7.06
EX035,explicit_NOT,3,4,0.72,79.77,19.51
EX035,explicit_NOT,4,3,0.65,47.29,52.06
EX035,explicit_NOT,5,2,4.96,93.04,2.0
EX035,explicit_NOT,6,3,0.72,37.66,61.63
EX035,explicit_NOT,7,1,70.94,26.43,2.63
EX071,explicit_NOT,1,5,0.19,95.85,3.96
EX071,explicit_NOT,2,3,0.11,98.28,1.61
EX071,explicit_NOT,3,3,0.16,98.93,0.92
EX071,explicit_NOT,4,1,1.01,90.21,8.78
EX071,explicit_NOT,5,4,4.74,65.01,30.25
EX071,explicit_NOT,6,4,16.44,76.17,7.39
EX071,explicit_NOT,7,2,46.7,48.27,5.03
EX072,explicit_NOT,1,4,0.05,98.79,1.16
EX072,explicit_NOT,2,4,0.37,95.66,3.97
EX072,explicit_NOT,3,3,0.88,92.08,7.04
EX072,explicit_NOT,4,3,0.8,95.95,3.25
EX072,explicit_NOT,5,5,1.13,90.52,8.35
EX072,explicit_NOT,6,2,8.73,90.53,0.74
EX072,explicit_NOT,7,1,10.66,88.66,0.68
EX073,explicit_NOT,1,4,0.14,99.48,0.38
EX073,explicit_NOT,2,5,0.31,96.54,3.15
EX073,explicit_NOT,3,1,0.31,97.49,2.2
EX073,explicit_NOT,4,4,0.75,66.63,32.62
EX073,explicit_NOT,5,2,0.42,99.2,0.38
EX073,explicit_NOT,6,3,4.35,91.77,3.88
EX073,explicit_NOT,7,3,4.47,45.42,50.12
EX074,explicit_NOT,1,2,0.46,95.98,3.56
EX074,explicit_NOT,2,3,1.21,73.88,24.91
EX074,explicit_NOT,3,4,1.18,92.41,6.41
EX074,explicit_NOT,4,3,1.66,88.52,9.83
EX074,explicit_NOT,5,4,1.43,59.26,39.32
EX074,explicit_NOT,6,5,0.25,49.27,50.48
EX074,explicit_NOT,7,1,9.24,90.46,0.3
EX075,explicit_NOT,1,1,0.51,67.47,32.02
EX075,explicit_NOT,2,3,0.73,78.74,20.53
EX075,explicit_NOT,3,4,0.3,98.3,1.4
EX075,explicit_NOT,4,2,0.42,96.77,2.81
EX075,explicit_NOT,5,3,1.77,88.02,10.2
EX075,explicit_NOT,6,5,1.66,95.37,2.98
EX075,explicit_NOT,7,1,6.78,90.64,2.57
EX101,explicit_NOT,1,4,0.59,96.45,2.96
EX101,explicit_NOT,2,1,0.89,98.28,0.83
EX101,explicit_NOT,3,1,1.59,97.51,0.9
EX101,explicit_NOT,4,3,2.17,97.05,0.78
EX101,explicit_NOT,5,2,3.67,95.99,0.34
EX101,explicit_NOT,6,5,3.91,54.05,42.03
EX101,explicit_NOT,7,3,17.22,82.32,0.46
EX102,explicit_NOT,1,3,0.22,72.11,27.67
EX102,explicit_NOT,2,2,0.44,85.02,14.54
EX102,explicit_NOT,3,1,0.18,98.13,1.69
EX102,explicit_NOT,4,4,0.2,99.27,0.53
EX102,explicit_NOT,5,2,0.26,99.62,0.12
EX102,explicit_NOT,6,1,1.14,98.63,0.23
EX102,explicit_NOT,7,5,0.28,12.53,87.19
EX103,explicit_NOT,1,2,0.19,69.49,30.32
EX103,explicit_NOT,2,4,0.46,89.98,9.56
EX103,explicit_NOT,3,3,0.28,96.83,2.9
EX103,explicit_NOT,4,1,0.56,98.77,0.66
EX103,explicit_NOT,5,1,0.92,98.92,0.15
EX103,explicit_NOT,6,5,1.7,10.74,87.56
EX103,explicit_NOT,7,4,0.23,6.81,92.96
EX104,explicit_NOT,1,2,0.05,96.76,3.19
EX104,explicit_NOT,2,2,0.59,99.07,0.34
EX104,explicit_NOT,3,1,2.02,97.63,0.35
EX104,explicit_NOT,4,4,0.8,29.12,70.08
EX104,explicit_NOT,5,3,0.32,13.23,86.45
EX104,explicit_NOT,6,5,0.15,6.15,93.7
EX104,explicit_NOT,7,3,0.19,5.89,93.92
EX105,explicit_NOT,1,4,0.31,75.89,23.8
EX105,explicit_NOT,2,1,0.1,99.81,0.08
EX105,explicit_NOT,3,3,0.81,98.94,0.25
EX105,explicit_NOT,4,2,6.44,93.39,0.17
EX105,explicit_NOT,5,4,0.15,13.7,86.16
EX105,explicit_NOT,6,5,0.11,10.74,89.15
EX105,explicit_NOT,7,5,0.15,9.89,89.96
EX106,explicit_NOT,1,4,0.54,73.54,25.92
EX106,explicit_NOT,2,4,1.35,69.22,29.44
EX106,explicit_NOT,3,3,1.87,71.35,26.78
EX106,explicit_NOT,4,2,2.14,97.25,0.61
EX106,explicit_NOT,5,1,8.6,87.87,3.53
EX106,explicit_NOT,6,5,0.41,22.27,77.32
EX106,explicit_NOT,7,1,18.2,81.39,0.41
EX107,explicit_NOT,1,4,0.2,98.55,1.24
EX107,explicit_NOT,2,2,0.57,99.02,0.41
EX107,explicit_NOT,3,4,4.91,94.34,0.75
EX107,explicit_NOT,4,6,13.31,82.52,4.17
EX107,explicit_NOT,5,1,15.32,83.78,0.9
EX107,explicit_NOT,6,3,27.73,72.02,0.24
EX107,explicit_NOT,7,1,28.72,68.3,2.98
EX108,explicit_NOT,1,3,0.15,91.64,8.21
EX108,explicit_NOT,2,1,0.16,98.05,1.79
EX108,explicit_NOT,3,2,0.75,91.59,7.66
EX108,explicit_NOT,4,4,0.64,63.88,35.47
EX108,explicit_NOT,5,3,0.85,55.86,43.29
EX108,explicit_NOT,6,4,0.69,39.73,59.58
EX108,explicit_NOT,7,5,0.38,29.83,69.79
EX109,explicit_NOT,1,1,0.05,99.64,0.31
EX109,explicit_NOT,2,2,5.7,90.25,4.05
EX109,explicit_NOT,3,3,0.96,31.16,67.87
EX109,explicit_NOT,4,1,16.37,56.46,27.17
EX109,explicit_NOT,5,5,0.23,10.59,89.17
EX109,explicit_NOT,6,4,0.32,8.45,91.23
EX109,explicit_NOT,7,3,0.2,3.83,95.97
EX110,explicit_NOT,1,2,0.25,98.35,1.4
EX110,explicit_NOT,2,4,0.22,99.22,0.56
EX110,explicit_NOT,3,1,0.43,98.24,1.34
EX110,explicit_NOT,4,2,0.6,97.01,2.39
EX110,explicit_NOT,5,3,2.04,83.09,14.86
EX110,explicit_NOT,6,5,3.73,90.06,6.22
EX110,explicit_NOT,7,4,16.59,79.58,3.84
